LAMMPS data file via write_data, version 16 Mar 2018, timestep = 300000

9000 atoms
1 atom types
9000 bonds
1 bond types
9000 angles
1 angle types

0.0000000000000000e+00 4.5000000000000000e+03 xlo xhi
0.0000000000000000e+00 4.5000000000000000e+03 ylo yhi
0.0000000000000000e+00 4.0000000000000000e+03 zlo zhi

Masses

1 330

Atoms # full

5847 1 1 0.0000000000000000e+00 9.9309570276040097e+02 1.1781160174092736e+03 1.3647072378021522e+02 0 0 0
5848 1 1 0.0000000000000000e+00 9.9253480712879104e+02 1.1727402852397245e+03 1.3289402197834139e+02 0 0 0
5854 1 1 0.0000000000000000e+00 9.7445110067348264e+02 1.1917645599741318e+03 1.2671773720664815e+02 0 0 0
5851 1 1 0.0000000000000000e+00 9.7629855984030326e+02 1.1731459294738145e+03 1.3205536322601051e+02 0 0 0
5849 1 1 0.0000000000000000e+00 9.8737866691620206e+02 1.1712889131233542e+03 1.2850501439632336e+02 0 0 0
5850 1 1 0.0000000000000000e+00 9.8163330466119919e+02 1.1683798907044484e+03 1.3157586795154421e+02 0 0 0
5852 1 1 0.0000000000000000e+00 9.7305798064014732e+02 1.1788533987017659e+03 1.3108851198387410e+02 0 0 0
5853 1 1 0.0000000000000000e+00 9.7538470168103061e+02 1.1855184239332161e+03 1.2960859709728683e+02 0 0 0
5845 1 1 0.0000000000000000e+00 9.9449501752529284e+02 1.1859359575968735e+03 1.2810622357853589e+02 0 0 0
5846 1 1 0.0000000000000000e+00 9.9672076579460509e+02 1.1830852400288873e+03 1.3423285858507649e+02 0 0 0
5856 1 1 0.0000000000000000e+00 9.6366667137089871e+02 1.1965567083448641e+03 1.2662039462675335e+02 0 0 0
5855 1 1 0.0000000000000000e+00 9.7021326397843700e+02 1.1970408935109845e+03 1.2429497101844441e+02 0 0 0
5879 1 1 0.0000000000000000e+00 9.2054552079985217e+02 1.1920649173659806e+03 1.1834684983697603e+02 0 0 0
5843 1 1 0.0000000000000000e+00 1.0018893063000062e+03 1.1952920893857563e+03 1.2669233222655711e+02 0 0 0
5844 1 1 0.0000000000000000e+00 9.9543403369525686e+02 1.1926205367550217e+03 1.2638856875571426e+02 0 0 0
5858 1 1 0.0000000000000000e+00 9.5256004803336828e+02 1.1926893407212556e+03 1.3004125424758979e+02 0 0 0
